$ build-storybook -s public --output-dir /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Loading 9 other files in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Adding stories defined in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/storybook-init-framework-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js-generated-config-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 44/65 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/assets/colors.svg
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/assets/comments.svg
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/assets/flow.svg
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/assets/plugin.svg
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Page.jsx
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Button.jsx
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nagarkova/Documents/Projects/gdfit-storybook/src/stories/Header.jsx
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
